scientific_name,common_name,edibility,distribution,habitat,fruiting_season,notes,source_hint
agaricus_augustus,Prince,,,,Feb–Aug,,GBIF:5243429
agaricus_xanthodermus,Yellow Stainer,,,,Jan–Aug,,GBIF:5243412
amanita_amerirubescens,Fluesvamp,,,,Jan,,GBIF:6005964
amanita_augusta,,,,,Jan–Aug,,GBIF:7423091
amanita_brunnescens,Brown American Star-footed Amanita,,,,May–Nov,,GBIF:5240302
amanita_calyptroderma,Coccora,,,,Jan–Dec,,GBIF:5240222
amanita_citrina,False Deathcap,,,,Jan–Sep,,GBIF:3328320
amanita_flavoconia,"Yellow Patches, Yellow Wart, Orange Amanita, Yellow-dust Amanita, American Yellow Dust Amanita",,,,May–Jul,,GBIF:5240273
amanita_muscaria,Fly Agaric,,,,Jan,,GBIF:8168319
amanita_pantherina,Panther Cap,,,,Jan–Aug,,GBIF:8961574
amanita_persicina,,,,,Jan–Aug,,GBIF:9661781
amanita_phalloides,Death Cap,,,,Jan–Jul,,GBIF:5240325
amanita_rubescens,Blusher,,,,Jan–Jun,,GBIF:7496350
amanita_velosa,,,,,Jan–Mar,,GBIF:5452448
apioperdon_pyriforme,"Pear-shaped Puffball, Stump Puffball",,,,Jan,,GBIF:10852503
armillaria_borealis,Northern Honey Fungus,,,,Apr–Sep,,GBIF:2536906
armillaria_mellea,Honey Fungus,,,,Jan–Aug,,GBIF:2536891
armillaria_tabescens,Ringless Honey Fungus,,,,Jan–Nov,,GBIF:2536857
artomyces_pyxidatus,Crown-tipped Coral Fungus,,,,Jan–May,,GBIF:2550493
bjerkandera_adusta,Smoky Bracket,,,,Jan,,GBIF:2543824
bolbitius_titubans,Yellow Fieldcap,,,,Jan–Feb,,GBIF:9127230
boletus_edulis,Cep,,,,Jan–Jun,,GBIF:5954958
boletus_pallidus,,,,,Jan–Dec,,GBIF:9550658
boletus_reticulatus,Summer Bolete,,,,Apr–Jul,,GBIF:5954691
boletus_rex-veris,Spring King,,,,May–Aug,,GBIF:6016634
calocera_viscosa,Yellow Stagshorn,,,,Jan–Jul,,GBIF:9134585
calycina_citrina,Lemon Disco,,,,Jan–Aug,,GBIF:5256859
cantharellus_californicus,California Golden Chanterelle,,,,Jan–Apr,,GBIF:7865102
cantharellus_cibarius,Chanterelle,,,,Jan–Jul,,GBIF:5249504
cantharellus_cinnabarinus,Cinnabar Chanterelle,,,,Apr–Aug,,GBIF:5249599
cerioporus_squamosus,Dryad's Saddle,,,,Jan–Apr,,GBIF:2547092
